Ticker,Oldest Date,Oldest Revenue,Newest Date,Newest Revenue,%Change Revenue,%Dividend Yield,Revenue Slope,Revenue R²,Net Income Slope,Net Income R²,Combined R²,Revenue-Income Correlation
SYT,2021-12-31,90924358.0,2023-03-31,94956936.0,4.4350909796910525,1.46,14893.23281628142,0.07828868935580068,1701.602492520533,0.6696627561544741,0.052427019489726924,-0.32282358074661616
PAA,2019-09-30,7886000000.0,2024-06-30,12933000000.0,63.99949277200101,7.31,4265229.54226873,0.49246974382890707,427041.29606887227,0.10545235362368964,0.05193209357521376,0.23212345560601888
SID,2019-09-30,6006393000.0,2024-06-30,10881740000.0,81.16929744690366,13.77,2616436.3716657474,0.39440925015197625,-1015869.1980878338,0.13082380727468537,0.051598119729235316,0.36010283431914014
APTV,2019-09-30,3559000000.0,2024-06-30,5051000000.0,41.92188817083451,,1226000.6337800242,0.704354034751079,222478.80163700192,0.05699134391725567,0.0401420830340054,0.34293061458853674
NRG,2019-09-30,2996000000.0,2024-06-30,6659000000.0,122.26301735647529,2.1300000999999997,3395471.066588628,0.5811530671881863,-487572.881883477,0.06767627187710727,0.03933027297724248,-0.26314858106959915
HTHT,2019-09-30,3055000000.0,2024-06-30,6148000000.0,101.24386252045826,2.09,1958721.4333803593,0.7350547654963011,244019.4284025924,0.04065775277067003,0.02988567492845145,0.5810692001266939
LNG,2019-09-30,2170000000.0,2024-06-30,3251000000.0,49.81566820276498,0.9599999499999999,2079901.88814572,0.22104230181872667,1162356.7144031585,0.12825327732316974,0.028349399635308938,0.23539674129386645
KMX,2019-11-30,4790028000.0,2024-05-31,7113397000.0,48.504288492676864,,1329119.0279717273,0.19007744679217156,-80001.17370949236,0.145535190594599,0.027662957446633437,0.4151473683632366
AMD,2019-09-30,1737000000.0,2024-06-30,5835000000.0,235.92400690846284,,2758700.5930692432,0.815667186997356,-151705.01486902067,0.032897416001932904,0.026833342769778418,-0.025804197657500014
BILI,2019-09-30,1858963000.0,2024-06-30,6127144000.0,229.60010500477955,,2557363.0099363625,0.8343963199254112,-215168.37446701017,0.030931638217158497,0.025809245097661256,-0.5008130982950679
LEN,2019-11-30,6971531000.0,2024-05-31,8765592000.0,25.734103455897994,1.11,1747727.1365242058,0.15465882627974997,263616.19511251495,0.16072067057346837,0.024856870269786967,0.2820348242652151
GT,2019-09-30,3714000000.0,2024-06-30,4574000000.0,23.155627355950458,,1180441.0973641742,0.5269926792388115,110667.7808564601,0.0456040978279586,0.02403302569862477,0.5651269215586929
FCX,2019-09-30,3153000000.0,2024-06-30,6624000000.0,110.08563273073264,1.5,1807129.912500014,0.6593661459513321,292833.4365199387,0.035913343525019306,0.023680042908318207,0.6350368807255334
LUV,2019-09-30,5639000000.0,2024-06-30,7354000000.0,30.413193828693032,2.42,2356686.7965126312,0.4451878974351172,153471.1635727601,0.023293491123571434,0.010369980337226333,0.6635316988590485
CMI,2019-09-30,5768000000.0,2024-06-30,8796000000.0,52.496532593619975,2.48,2475883.813010083,0.8391453221954278,-112526.49301996181,0.009392132440743972,0.00788136400309023,-0.030556667894656515
SQ,2019-09-30,1266474000.0,2024-06-30,6155563000.0,386.03942915527676,,2698201.1504573477,0.8502382385291369,19565.624673665312,0.0032336684417640666,0.002749388559912739,0.06971455457676627
LYB,2019-09-30,8722000000.0,2024-06-30,10558000000.0,21.050217839944967,5.7299999999999995,2015434.3704996826,0.21807702659527675,-119551.97841990295,0.01190802676206842,0.002596867068888862,0.5868885755262904
CLF,2019-09-30,555600000.0,2024-06-30,5092000000.0,816.4866810655149,,3146739.8378109555,0.6379943695508565,-38155.14077923367,0.0024800641310789035,0.0015822669517533779,0.46437785661561115
DINO,2021-03-31,3504293000.0,2024-06-30,7844882000.0,123.86489942479125,4.38,2905347.172046842,0.2551194549698777,75156.20308808007,0.005798675163476622,0.0014793548472535221,0.769279614883773
CNH,2019-09-30,6360000000.0,2024-06-30,5488000000.0,-13.71069182389937,4.67,-461747.9021542882,0.006065043881808927,299181.4764819119,0.19485827549123316,0.001181823991587942,-0.08401004231837626
HMY,2019-09-30,8210443230.0,2023-12-31,1702498005.0,-79.26423754104685,1.34000005,-5744993.187428569,0.051791902632079306,368307.95277454646,0.015563292156752284,0.0008060525120171179,0.19349829596623083
TBBB,2022-12-31,9415619000.0,2024-06-30,13574347000.0,44.16839721318375,,-1473914.1237850059,0.004787114568366832,243399.1146327855,0.05692597535924843,0.0002725111659607495,0.12377380992358686
BKNG,2019-09-30,5040000000.0,2024-06-30,5859000000.0,16.25,0.9400000000000001,2065326.7068361407,0.39001715668721615,-48930.20863993288,0.0005237508959648267,0.00020427183525658363,0.533219932188833
HEPS,2020-03-31,836638395.0,2024-03-31,13961832000.0,1568.80125074824,,7004748.921401197,0.7551501026087365,9817.080384340457,0.00011151222711935503,8.420846975130969e-05,-0.10400928489192722
WKC,2019-09-30,9322700000.0,2024-06-30,10965200000.0,17.618286547888488,2.4600001,4156406.521393459,0.3694801329399615,-730.2138274562077,0.0001654538720615065,6.113191864471681e-05,0.06153504990968295
CSAN,2019-09-30,3686247000.0,2024-06-30,10694008000.0,190.1055735006363,3.7600000000000002,5327576.349133853,0.8300163853376926,13775.539970431117,5.3561201166267906e-05,4.4456674586370694e-05,0.07883969828426067
FERG,2020-04-30,,2024-04-30,7308000000.0,,1.66,,,,,,0.6962594646155676
NGG,2019-09-30,6289000000.0,2024-03-31,11361000000.0,80.64875178883766,5.45,,,,,,0.6706422190597425
