Ticker,Oldest Date,Oldest Revenue,Newest Date,Newest Revenue,%Change Revenue,Revenue Slope,Revenue R²,Revenue-Income Correlation,Correlation-Adjusted R²,dividendYield,targetMeanPrice,trailingPE,pegRatio,trailingPegRatio
AXP,2019-09-30,11866000000.0,2024-06-30,16333000000.0,0.3764537333558065,3895575.4083611662,0.718307399915728,0.6713767330468118,0.4822548754787712,0.0105,254.87,20.026138,1.3,2.0126
BAP,2018-12-31,3591340000.0,2024-06-30,5416715000.0,0.5082712859267015,897003.0216968016,0.6678605251933586,0.6711824679292463,0.448256275531801,0.053000003,186.98,11.095061,8.59,
KO,2018-12-31,7806000000.0,2024-06-30,12363000000.0,0.5837817063797079,1916183.5377260675,0.6994457822054201,0.619609075467761,0.43338295445212527,0.0272,71.93,29.024391,4.13,2.9428
AMZN,2018-12-31,72383000000.0,2024-06-30,147977000000.0,1.0443612450437256,46619889.25123345,0.8697893646978307,0.45621610833788967,0.3968119190361298,,218.66,45.51429,1.28,1.8286
ENIC,2019-09-30,656670000000.0,2024-06-30,1259560000000.0,0.9181019385688397,446153282.33772355,0.4773415528043931,0.7899025912877267,0.3770533294894973,0.0915,3853.51,4.6166663,,
ABEV,2019-09-30,11958000000.0,2024-06-30,20044200000.0,0.6762167586552935,4752122.222470321,0.6273587902342079,0.5981107697122744,0.3752300489127434,0.0648,3.1,14.75,4.99,1.9685
PG,2018-12-31,17438000000.0,2024-06-30,20532000000.0,0.1774286041977291,2177300.5148765366,0.76346314715456,0.45847758648572684,0.35003074107821996,0.0234,177.42,28.8203,3.66,3.5246
ELV,2019-09-30,26674000000.0,2024-06-30,43646000000.0,0.6362750243682987,10380362.988057632,0.9667554282124714,0.35644783427971427,0.3445978786644932,0.0125,602.6,18.210712,1.16,0.7692
AAPL,2018-12-31,83420000000.0,2024-06-30,85777000000.0,0.0282546152001918,16915757.912086084,0.30185188442087013,0.9916733087912234,0.2993384569885102,0.0044,240.58,34.682926,3.04,2.1725
BLK,2023-06-30,4463000000.0,2024-06-30,4805000000.0,0.07663006946000449,972626.4643491888,0.9927244301905239,0.27858863548591856,0.27656174442031406,0.0218,947.93,23.461273,1.94,2.4589
APO,2021-03-31,2295000000.0,2024-06-30,6018000000.0,1.6222222222222222,6862677.640053214,0.4501768619779793,0.5612020629116172,0.2526401836171204,0.0149,128.27,13.567568,1.22,
KKR,2019-09-30,790485000.0,2024-06-30,4108021000.0,4.196836119597462,2584021.8750291234,0.379703677472822,0.5232682941307747,0.19868689558638544,0.0053,138.93,31.206652,0.94,0.9043
JPM,2018-12-31,32110000000.0,2024-06-30,50058000000.0,0.5589535970102771,5210359.219800685,0.3758200522413658,0.47320539920331056,0.17784007784948452,0.0238,216.13,11.686908,6.94,4.1335
BAC,2018-12-31,22677000000.0,2024-06-30,25377000000.0,0.11906336817039291,1561139.6717724882,0.3503953824030813,0.3860186038293146,0.13525913630347625,0.026500002,45.82,13.866668,1.21,1.7873
GEV,2023-03-31,6822000000.0,2024-06-30,8204000000.0,0.20257988859571974,1387821.0310959877,0.20191647701863,0.6550013810192863,0.13225557129775162,,239.87,63.6,,
AVGO,2019-02-03,5789000000.0,2024-07-31,13072000000.0,1.2580756607358783,3659649.746285958,0.8794280154784394,0.11619686003623732,0.10218677402649418,0.0121,192.71,142.472,1.83,1.2346
CRH,2023-03-31,6427000000.0,2024-06-30,9654000000.0,0.5021005134588455,2113862.77832069,0.061966522879938826,0.995736148660488,0.061702306838352296,0.0152,102.58,19.425,1.31,1.8301
F,2019-09-30,36990000000.0,2024-06-30,47808000000.0,0.2924574209245742,8119708.443250583,0.43933920896970824,0.05975348041125163,0.026252046817066246,0.057600003,12.45,11.125001,2.33,0.5659
IFS,2018-12-31,1292451000.0,2024-06-30,1566758000.0,0.21223783338788085,124808.82005846968,0.05558564625314569,0.23926514235386426,0.013299707563590444,0.0395,30.48,11.899543,1.05,
FDX,2023-08-31,21681000000.0,2024-08-31,21579000000.0,-0.0047045800470458,-286135.74254209106,0.02441530940651087,0.5107336315288598,0.012469719638088026,0.0209,307.59,16.440123,0.94,1.0539
MMYT,2023-06-30,196731000.0,2024-06-30,254519000.0,0.29374119991257097,163508.04555965372,0.5740313203371419,0.01152212684776175,0.006614061687512708,,103.67,53.698864,79.18,
BX,2019-09-30,1735113000.0,2024-06-30,2293144000.0,0.32161075388173566,-102885.87126740422,0.0007319760738700528,0.9602941217403586,0.0007029123209919982,0.0222,138.68,58.80077,1.46,1.8545
SHOP,2018-12-31,343862000.0,2024-06-30,2045000000.0,4.947153218442282,911323.8650374067,0.9694266158448154,-0.03655080469433544,-0.0354333229012344,,106.74,81.56566,1.18,1.1192
CL,2019-09-30,3928000000.0,2024-06-30,5058000000.0,0.2876782077393075,658086.7737326373,0.9485092693386097,-0.056754085665909865,-0.053831776326953025,0.019299999,106.7,30.046646,3.29,2.3639
RKLB,2020-09-30,10670000.0,2024-06-30,106251000.0,8.957919400187441,56314.805518986024,0.7236415597300413,-0.19343746364344047,-0.13997938790116243,,7.48,,0.53,
ASTS,2023-06-30,0.0,2024-06-30,900000.0,,2509.9375083608847,0.7895782455193957,-0.7842330276162537,-0.6192133380236053,,37.98,,0.5,
